name,type,z,specjd,maxjd,instrument,specfilename,lcfilename
ZTF19aalrfoi,Ia,0.0736,2458557.5,2458547.87,P60,data/spectra/ZTF19aalrfoi_20190315_P60_v2.ascii,data/lightcurves/ZTF19aalrfoi_fritz_lightcurves.csv
ZTF19aalsnbp,II,0.05,2458557.5,2458547.86,P60,data/spectra/ZTF19aalsnbp_20190315_P60_v1.ascii,data/lightcurves/ZTF19aalsnbp_fritz_lightcurves.csv
ZTF19aalsnbp,II,0.05,2458557.5,2458547.86,P60,data/spectra/ZTF19aalsnbp_20190315_P60_v2.ascii,data/lightcurves/ZTF19aalsnbp_fritz_lightcurves.csv
ZTF19aalxcyo,Ia,0.0802,2458560.5,2458556.64,P60,data/spectra/ZTF19aalxcyo_20190318_P60_v1.ascii,data/lightcurves/ZTF19aalxcyo_fritz_lightcurves.csv
ZTF19aalxlpp,Ia,0.086,2458559.5,2458560.64,P60,data/spectra/ZTF19aalxlpp_20190317_P60_v1.ascii,data/lightcurves/ZTF19aalxlpp_fritz_lightcurves.csv
ZTF19aalzmiu,Ia,0.11,2458560.5,2458556.92,P60,data/spectra/ZTF19aalzmiu_20190318_P60_v1.ascii,data/lightcurves/ZTF19aalzmiu_fritz_lightcurves.csv
ZTF19aalzrrz,Ia,0.0564,2458567.5,2458558.69,P60,data/spectra/ZTF19aalzrrz_20190325_P60_v1.ascii,data/lightcurves/ZTF19aalzrrz_fritz_lightcurves.csv
ZTF19aalzrrz,Ia,0.0564,2458567.5,2458558.69,P60,data/spectra/ZTF19aalzrrz_20190325_P60_v2.ascii,data/lightcurves/ZTF19aalzrrz_fritz_lightcurves.csv
ZTF19aalzrrz,Ia,0.0564,2458567.5,2458558.69,P60,data/spectra/ZTF19aalzrrz_20190325_P60_v3.ascii,data/lightcurves/ZTF19aalzrrz_fritz_lightcurves.csv
ZTF18abhhxcp,Ia,0.06,2458558.5,2458560.84,P60,data/spectra/ZTF18abhhxcp_20190316_P60_v1.ascii,data/lightcurves/ZTF18abhhxcp_fritz_lightcurves.csv
ZTF18abhhxcp,Ia,0.06,2458558.5,2458560.84,P60,data/spectra/ZTF18abhhxcp_20190316_P60_v2.ascii,data/lightcurves/ZTF18abhhxcp_fritz_lightcurves.csv
ZTF18abuqkdh,AGN,0.124,2458559.5,2458559.65,P60,data/spectra/ZTF18abuqkdh_20190317_P60_v1.ascii,data/lightcurves/ZTF18abuqkdh_fritz_lightcurves.csv
ZTF19aakpmqg,II,0.03,2458559.5,2458539.6,P60,data/spectra/ZTF19aakpmqg_20190317_P60_v1.ascii,data/lightcurves/ZTF19aakpmqg_fritz_lightcurves.csv
ZTF19aakrawk,Ia,0.063,2458558.5,2458557.7,P60,data/spectra/ZTF19aakrawk_20190316_P60_v1.ascii,data/lightcurves/ZTF19aakrawk_fritz_lightcurves.csv
ZTF19aalfxyi,Ia,0.064,2458558.5,2458557.66,P60,data/spectra/ZTF19aalfxyi_20190316_P60_v1.ascii,data/lightcurves/ZTF19aalfxyi_fritz_lightcurves.csv
ZTF19aaluprf,Ia,0.06,2458558.5,2458559.6,P60,data/spectra/ZTF19aaluprf_20190316_P60_v1.ascii,data/lightcurves/ZTF19aaluprf_fritz_lightcurves.csv
ZTF19aalveag,Ia,0.05,2458558.5,2458559.77,P60,data/spectra/ZTF19aalveag_20190316_P60_v1.ascii,data/lightcurves/ZTF19aalveag_fritz_lightcurves.csv
ZTF19aalyleg,Ia,0.071,2458559.5,2458559.65,P60,data/spectra/ZTF19aalyleg_20190317_P60_v1.ascii,data/lightcurves/ZTF19aalyleg_fritz_lightcurves.csv
ZTF19aalzmio,Ia,0.075,2458571.5,2458559.81,P60,data/spectra/ZTF19aalzmio_20190329_P60_v1.ascii,data/lightcurves/ZTF19aalzmio_fritz_lightcurves.csv
ZTF19aalztms,II,0.04,2458574.5,2458560.92,P60,data/spectra/ZTF19aalztms_20190401_P60_v1.ascii,data/lightcurves/ZTF19aalztms_fritz_lightcurves.csv
ZTF19aamfxby,Ia-91T,0.07,2458566.5,2458575.67,P60,data/spectra/ZTF19aamfxby_20190324_P60_v1.ascii,data/lightcurves/ZTF19aamfxby_fritz_lightcurves.csv
ZTF19aamgjtz,Ia,0.1,2458558.5,2458562.68,P60,data/spectra/ZTF19aamgjtz_20190316_P60_v1.ascii,data/lightcurves/ZTF19aamgjtz_fritz_lightcurves.csv
ZTF19aamgokq,Ia,0.08,2458558.5,2458567.66,P60,data/spectra/ZTF19aamgokq_20190316_P60_v1.ascii,data/lightcurves/ZTF19aamgokq_fritz_lightcurves.csv
ZTF19aamhhae,Ia,0.04,2458568.5,2458567.86,P60,data/spectra/ZTF19aamhhae_20190326_P60_v1.ascii,data/lightcurves/ZTF19aamhhae_fritz_lightcurves.csv
ZTF19aamhhey,Ia-91T,0.045,2458557.5,2458567.86,P60,data/spectra/ZTF19aamhhey_20190315_P60_v1.ascii,data/lightcurves/ZTF19aamhhey_fritz_lightcurves.csv
ZTF19aamhhgu,Ia,0.0382,2458566.5,2458567.85,P60,data/spectra/ZTF19aamhhgu_20190324_P60_v1.ascii,data/lightcurves/ZTF19aamhhgu_fritz_lightcurves.csv
ZTF19aamjvie,Ia,0.042,2458558.5,2458567.65,P60,data/spectra/ZTF19aamjvie_20190316_P60_v1.ascii,data/lightcurves/ZTF19aamjvie_fritz_lightcurves.csv
ZTF19aamoqxy,Ia,0.08099,2458558.5,2458560.74,P60,data/spectra/ZTF19aamoqxy_20190316_P60_v1.ascii,data/lightcurves/ZTF19aamoqxy_fritz_lightcurves.csv
ZTF19aamkmxv,IIn,0.014,2458565.5,2458573.87,P60,data/spectra/ZTF19aamkmxv_20190323_P60_v1.ascii,data/lightcurves/ZTF19aamkmxv_fritz_lightcurves.csv
ZTF19aampyum,Ia,0.028,2458574.5,2458574.65,P60,data/spectra/ZTF19aampyum_20190401_P60_v1.ascii,data/lightcurves/ZTF19aampyum_fritz_lightcurves.csv
ZTF19aamggnw,II,0.037,2458560.5,2458567.67,P60,data/spectra/ZTF19aamggnw_20190318_P60_v1.ascii,data/lightcurves/ZTF19aamggnw_fritz_lightcurves.csv
ZTF19aamhgwm,II,0.03422,2458560.5,2458572.81,P60,data/spectra/ZTF19aamhgwm_20190318_P60_v1.ascii,data/lightcurves/ZTF19aamhgwm_fritz_lightcurves.csv
ZTF18achxcsh,Ia,0.07,2458568.5,2458562.65,P60,data/spectra/ZTF18achxcsh_20190326_P60_v1.ascii,data/lightcurves/ZTF18achxcsh_fritz_lightcurves.csv
ZTF19aamgghn,Ib,0.02968,2458560.5,2458572.67,P60,data/spectra/ZTF19aamgghn_20190318_P60_v1.ascii,data/lightcurves/ZTF19aamgghn_fritz_lightcurves.csv
ZTF19aamgghn,Ib,0.02968,2458568.5,2458572.67,P60,data/spectra/ZTF19aamgghn_20190326_P60_v1.ascii,data/lightcurves/ZTF19aamgghn_fritz_lightcurves.csv
ZTF19aamggmk,II,0.03271,2458560.5,2458567.69,P60,data/spectra/ZTF19aamggmk_20190318_P60_v1.ascii,data/lightcurves/ZTF19aamggmk_fritz_lightcurves.csv
ZTF19aamhlnl,Ia,0.076,2458568.5,2458568.85,P60,data/spectra/ZTF19aamhlnl_20190326_P60_v1.ascii,data/lightcurves/ZTF19aamhlnl_fritz_lightcurves.csv
ZTF19aamhqow,Ia,0.0575,2458568.5,2458560.91,P60,data/spectra/ZTF19aamhqow_20190326_P60_v1.ascii,data/lightcurves/ZTF19aamhqow_fritz_lightcurves.csv
ZTF19aamkfvy,II,0.03,2458559.5,2458572.74,P60,data/spectra/ZTF19aamkfvy_20190317_P60_v1.ascii,data/lightcurves/ZTF19aamkfvy_fritz_lightcurves.csv
ZTF19aamkfvy,II,0.03,2458567.5,2458572.74,P60,data/spectra/ZTF19aamkfvy_20190325_P60_v1.ascii,data/lightcurves/ZTF19aamkfvy_fritz_lightcurves.csv
ZTF19aamkfxb,Ia,0.095,2458561.5,2458561.69,P60,data/spectra/ZTF19aamkfxb_20190319_P60_v1.ascii,data/lightcurves/ZTF19aamkfxb_fritz_lightcurves.csv
ZTF19aamkfxb,Ia,0.095,2458561.5,2458561.69,P60,data/spectra/ZTF19aamkfxb_20190319_P60_v2.ascii,data/lightcurves/ZTF19aamkfxb_fritz_lightcurves.csv
ZTF19aamkywr,Ia,0.03034,2458593.5,2458568.89,P60,data/spectra/ZTF19aamkywr_20190420_P60_v1.ascii,data/lightcurves/ZTF19aamkywr_fritz_lightcurves.csv
ZTF19aamljom,II,0.02,2458568.5,2458568.88,P60,data/spectra/ZTF19aamljom_20190326_P60_v1.ascii,data/lightcurves/ZTF19aamljom_fritz_lightcurves.csv
ZTF19aamljom,II,0.02,2458572.5,2458568.88,P60,data/spectra/ZTF19aamljom_20190330_P60_v1.ascii,data/lightcurves/ZTF19aamljom_fritz_lightcurves.csv
ZTF19aamljom,II,0.02,2458592.5,2458568.88,P60,data/spectra/ZTF19aamljom_20190419_P60_v1.ascii,data/lightcurves/ZTF19aamljom_fritz_lightcurves.csv
ZTF19aamljom,II,0.02,2458633.5,2458568.88,P60,data/spectra/ZTF19aamljom_20190530_P60_v1.ascii,data/lightcurves/ZTF19aamljom_fritz_lightcurves.csv
ZTF19aamljom,II,0.02,2458678.5,2458568.88,P60,data/spectra/ZTF19aamljom_20190714_P60_v1.ascii,data/lightcurves/ZTF19aamljom_fritz_lightcurves.csv
ZTF19aamoidt,Ia,0.05875,2458572.5,2458560.7,P60,data/spectra/ZTF19aamoidt_20190330_P60_v1.ascii,data/lightcurves/ZTF19aamoidt_fritz_lightcurves.csv
ZTF19aampqcq,Ia,0.01895,2458561.5,2458572.61,P60,data/spectra/ZTF19aampqcq_20190319_P60_v1.ascii,data/lightcurves/ZTF19aampqcq_fritz_lightcurves.csv
ZTF19aamsnhu,Ia,0.1,2458571.5,2458567.94,P60,data/spectra/ZTF19aamsnhu_20190329_P60_v1.ascii,data/lightcurves/ZTF19aamsnhu_fritz_lightcurves.csv
ZTF19aamtima,Ia,0.04602,2458561.5,2458560.58,P60,data/spectra/ZTF19aamtima_20190319_P60_v1.ascii,data/lightcurves/ZTF19aamtima_fritz_lightcurves.csv
ZTF19aamtwiz,II,0.04468,2458564.5,2458567.73,P60,data/spectra/ZTF19aamtwiz_20190322_P60_v1.ascii,data/lightcurves/ZTF19aamtwiz_fritz_lightcurves.csv
ZTF19aamtwiz,II,0.04468,2458567.5,2458567.73,P60,data/spectra/ZTF19aamtwiz_20190325_P60_v1.ascii,data/lightcurves/ZTF19aamtwiz_fritz_lightcurves.csv
ZTF19aamtwiz,II,0.04468,2458568.5,2458567.73,P60,data/spectra/ZTF19aamtwiz_20190326_P60_v1.ascii,data/lightcurves/ZTF19aamtwiz_fritz_lightcurves.csv
ZTF19aamtwiz,II,0.04468,2458601.5,2458567.73,P60,data/spectra/ZTF19aamtwiz_20190428_P60_v1.ascii,data/lightcurves/ZTF19aamtwiz_fritz_lightcurves.csv
ZTF19aamvape,II,0.03,2458579.5,2458580.93,P60,data/spectra/ZTF19aamvape_20190406_P60_v1.ascii,data/lightcurves/ZTF19aamvape_fritz_lightcurves.csv
ZTF18abvnsmh,AGN,0.02959,2458567.5,2458591.89,P60,data/spectra/ZTF18abvnsmh_20190325_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18abvnsmh.csv
ZTF19aamowaf,II,0.025,2458572.5,2458569.83,P60,data/spectra/ZTF19aamowaf_20190330_P60_v1.ascii,data/lightcurves/ZTF19aamowaf_fritz_lightcurves.csv
ZTF19aamowaf,II,0.025,2458572.5,2458569.83,P60,data/spectra/ZTF19aamowaf_20190330_P60_v2.ascii,data/lightcurves/ZTF19aamowaf_fritz_lightcurves.csv
ZTF19aamowaf,II,0.025,2458572.5,2458569.83,P60,data/spectra/ZTF19aamowaf_20190330_P60_v3.ascii,data/lightcurves/ZTF19aamowaf_fritz_lightcurves.csv
ZTF19aamqlyl,Ia,0.03,2458580.5,2458568.76,P60,data/spectra/ZTF19aamqlyl_20190407_P60_v1.ascii,data/lightcurves/ZTF19aamqlyl_fritz_lightcurves.csv
ZTF19aamsetj,Ic,0.02751,2458567.5,2458593.78,P60,data/spectra/ZTF19aamsetj_20190325_P60_v1.ascii,data/lightcurves/ZTF19aamsetj_fritz_lightcurves.csv
ZTF19aamsetj,Ic,0.02751,2458591.5,2458593.78,P60,data/spectra/ZTF19aamsetj_20190418_P60_v1.ascii,data/lightcurves/ZTF19aamsetj_fritz_lightcurves.csv
ZTF19aamsetj,Ic,0.02751,2458596.5,2458593.78,P60,data/spectra/ZTF19aamsetj_20190423_P60_v1.ascii,data/lightcurves/ZTF19aamsetj_fritz_lightcurves.csv
ZTF19aanbfaw,Ia,0.06,2458571.5,2458575.65,P60,data/spectra/ZTF19aanbfaw_20190329_P60_v1.ascii,data/lightcurves/ZTF19aanbfaw_fritz_lightcurves.csv
ZTF18aahtjsc,Ia,0.0529,2458574.5,2458575.69,P60,data/spectra/ZTF18aahtjsc_20190401_P60_v1.ascii,data/lightcurves/ZTF18aahtjsc_fritz_lightcurves.csv
ZTF19aamgttu,Ia,0.0308,2458572.5,2458567.64,P60,data/spectra/ZTF19aamgttu_20190330_P60_v1.ascii,data/lightcurves/ZTF19aamgttu_fritz_lightcurves.csv
ZTF19aamhhyo,Ia,0.08,2458569.5,2458567.73,P60,data/spectra/ZTF19aamhhyo_20190327_P60_v1.ascii,data/lightcurves/ZTF19aamhhyo_fritz_lightcurves.csv
ZTF19aamqebl,Ia,0.09,2458573.5,2458567.68,P60,data/spectra/ZTF19aamqebl_20190331_P60_v1.ascii,data/lightcurves/ZTF19aamqebl_fritz_lightcurves.csv
ZTF19aanbojt,Ia,0.048,2458567.5,2458572.65,P60,data/spectra/ZTF19aanbojt_20190325_P60_v1.ascii,data/lightcurves/ZTF19aanbojt_fritz_lightcurves.csv
ZTF19aanejfr,Ia,0.0428,2458566.5,2458575.65,P60,data/spectra/ZTF19aanejfr_20190324_P60_v1.ascii,data/lightcurves/ZTF19aanejfr_fritz_lightcurves.csv
ZTF19aanfnvl,II,0.03167,2458567.5,2458594.6,P60,data/spectra/ZTF19aanfnvl_20190325_P60_v1.ascii,data/lightcurves/ZTF19aanfnvl_fritz_lightcurves.csv
ZTF19aanfnvl,II,0.03167,2458568.5,2458594.6,P60,data/spectra/ZTF19aanfnvl_20190326_P60_v1.ascii,data/lightcurves/ZTF19aanfnvl_fritz_lightcurves.csv
ZTF19aanfqug,IIn,0.046,2458581.5,2458591.64,P60,data/spectra/ZTF19aanfqug_20190408_P60_v1.ascii,data/lightcurves/ZTF19aanfqug_fritz_lightcurves.csv
ZTF19aanfqug,IIn,0.046,2458595.5,2458591.64,P60,data/spectra/ZTF19aanfqug_20190422_P60_v1.ascii,data/lightcurves/ZTF19aanfqug_fritz_lightcurves.csv
ZTF19aanfukh,Ic,0.02765,2458567.5,2458575.68,P60,data/spectra/ZTF19aanfukh_20190325_P60_v1.ascii,data/lightcurves/ZTF19aanfukh_fritz_lightcurves.csv
ZTF19aanfukh,Ic,0.02765,2458567.5,2458575.68,P60,data/spectra/ZTF19aanfukh_20190325_P60_v2.ascii,data/lightcurves/ZTF19aanfukh_fritz_lightcurves.csv
ZTF19aanfukh,Ic,0.02765,2458568.5,2458575.68,P60,data/spectra/ZTF19aanfukh_20190326_P60_v1.ascii,data/lightcurves/ZTF19aanfukh_fritz_lightcurves.csv
ZTF19aanfukh,Ic,0.02765,2458572.5,2458575.68,P60,data/spectra/ZTF19aanfukh_20190330_P60_v1.ascii,data/lightcurves/ZTF19aanfukh_fritz_lightcurves.csv
ZTF19aanfukh,Ic,0.02765,2458594.5,2458575.68,P60,data/spectra/ZTF19aanfukh_20190421_P60_v1.ascii,data/lightcurves/ZTF19aanfukh_fritz_lightcurves.csv
ZTF19aanfukh,Ic,0.02765,2458594.5,2458575.68,P60,data/spectra/ZTF19aanfukh_20190421_P60_v2.ascii,data/lightcurves/ZTF19aanfukh_fritz_lightcurves.csv
ZTF19aanfyey,Ia,0.0849,2458575.5,2458575.68,P60,data/spectra/ZTF19aanfyey_20190402_P60_v1.ascii,data/lightcurves/ZTF19aanfyey_fritz_lightcurves.csv
ZTF19aangier,Ia,0.0604,2458573.5,2458575.76,P60,data/spectra/ZTF19aangier_20190331_P60_v1.ascii,data/lightcurves/ZTF19aangier_fritz_lightcurves.csv
ZTF19aanhgqg,Ia,0.02777,2458567.5,2458575.81,P60,data/spectra/ZTF19aanhgqg_20190325_P60_v1.ascii,data/lightcurves/ZTF19aanhgqg_fritz_lightcurves.csv
ZTF19aanhgqg,Ia,0.02777,2458567.5,2458575.81,P60,data/spectra/ZTF19aanhgqg_20190325_P60_v2.ascii,data/lightcurves/ZTF19aanhgqg_fritz_lightcurves.csv
ZTF19aanhhal,IIP,0.02597,2458567.5,2458583.76,P60,data/spectra/ZTF19aanhhal_20190325_P60_v1.ascii,data/lightcurves/ZTF19aanhhal_fritz_lightcurves.csv
ZTF19aanhhal,IIP,0.02597,2458567.5,2458583.76,P60,data/spectra/ZTF19aanhhal_20190325_P60_v2.ascii,data/lightcurves/ZTF19aanhhal_fritz_lightcurves.csv
ZTF19aanhlxe,Ia,0.069,2458581.5,2458575.77,P60,data/spectra/ZTF19aanhlxe_20190408_P60_v1.ascii,data/lightcurves/ZTF19aanhlxe_fritz_lightcurves.csv
ZTF19aanhlzi,Ia,0.0544,2458568.5,2458580.76,P60,data/spectra/ZTF19aanhlzi_20190326_P60_v1.ascii,data/lightcurves/ZTF19aanhlzi_fritz_lightcurves.csv
ZTF19aanhlzn,Ia,0.083,2458581.5,2458572.79,P60,data/spectra/ZTF19aanhlzn_20190408_P60_v1.ascii,data/lightcurves/ZTF19aanhlzn_fritz_lightcurves.csv
ZTF19aaniore,II,0.03,2458573.5,2458586.8,P60,data/spectra/ZTF19aaniore_20190331_P60_v1.ascii,data/lightcurves/ZTF19aaniore_fritz_lightcurves.csv
ZTF19aadggnt,AGN,0.139,2458573.5,2458642.64,P60,data/spectra/ZTF19aadggnt_20190331_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF19aadggnt.csv
ZTF19aambixl,Ia,0.07356,2458569.5,2458547.87,P60,data/spectra/ZTF19aambixl_20190327_P60_v1.ascii,data/lightcurves/ZTF19aambixl_fritz_lightcurves.csv
ZTF19aanesxt,Ia,0.048,2458568.5,2458575.71,P60,data/spectra/ZTF19aanesxt_20190326_P60_v1.ascii,data/lightcurves/ZTF19aanesxt_fritz_lightcurves.csv
ZTF19aanjjgr,Ia,0.095,2458584.5,2458587.7,P60,data/spectra/ZTF19aanjjgr_20190411_P60_v1.ascii,data/lightcurves/ZTF19aanjjgr_fritz_lightcurves.csv
ZTF19aanjjhk,Ia,0.07,2458580.5,2458573.67,P60,data/spectra/ZTF19aanjjhk_20190407_P60_v1.ascii,data/lightcurves/ZTF19aanjjhk_fritz_lightcurves.csv
ZTF19aanjlwx,Ia,0.05,2458572.5,2458573.67,P60,data/spectra/ZTF19aanjlwx_20190330_P60_v1.ascii,data/lightcurves/ZTF19aanjlwx_fritz_lightcurves.csv
ZTF19aanjlwx,Ia,0.05,2458574.5,2458573.67,P60,data/spectra/ZTF19aanjlwx_20190401_P60_v1.ascii,data/lightcurves/ZTF19aanjlwx_fritz_lightcurves.csv
ZTF19aanlekq,II,0.03677,2458568.5,2458572.9,P60,data/spectra/ZTF19aanlekq_20190326_P60_v1.ascii,data/lightcurves/ZTF19aanlekq_fritz_lightcurves.csv
ZTF19aanlekq,II,0.03677,2458574.5,2458572.9,P60,data/spectra/ZTF19aanlekq_20190401_P60_v1.ascii,data/lightcurves/ZTF19aanlekq_fritz_lightcurves.csv
ZTF19aanlekq,II,0.03677,2458585.5,2458572.9,P60,data/spectra/ZTF19aanlekq_20190412_P60_v1.ascii,data/lightcurves/ZTF19aanlekq_fritz_lightcurves.csv
ZTF19aanirdx,Ia,0.092,2458582.5,2458580.9,P60,data/spectra/ZTF19aanirdx_20190409_P60_v1.ascii,data/lightcurves/ZTF19aanirdx_fritz_lightcurves.csv
ZTF19aanirdx,Ia,0.092,2458582.5,2458580.9,P60,data/spectra/ZTF19aanirdx_20190409_P60_v2.ascii,data/lightcurves/ZTF19aanirdx_fritz_lightcurves.csv
ZTF19aanovps,II,0.035,2458575.5,2458584.82,P60,data/spectra/ZTF19aanovps_20190402_P60_v1.ascii,data/lightcurves/ZTF19aanovps_fritz_lightcurves.csv
ZTF19aanpcep,II,0.0314,2458571.5,2458575.8,P60,data/spectra/ZTF19aanpcep_20190329_P60_v1.ascii,data/lightcurves/ZTF19aanpcep_fritz_lightcurves.csv
ZTF19aanpcep,II,0.0314,2458572.5,2458575.8,P60,data/spectra/ZTF19aanpcep_20190330_P60_v1.ascii,data/lightcurves/ZTF19aanpcep_fritz_lightcurves.csv
ZTF19aanpcep,II,0.0314,2458572.5,2458575.8,P60,data/spectra/ZTF19aanpcep_20190330_P60_v2.ascii,data/lightcurves/ZTF19aanpcep_fritz_lightcurves.csv
ZTF19aanpcep,II,0.0314,2458573.5,2458575.8,P60,data/spectra/ZTF19aanpcep_20190331_P60_v1.ascii,data/lightcurves/ZTF19aanpcep_fritz_lightcurves.csv
ZTF19aamtwwv,Ia,0.0686,2458573.5,2458572.72,P60,data/spectra/ZTF19aamtwwv_20190331_P60_v1.ascii,data/lightcurves/ZTF19aamtwwv_fritz_lightcurves.csv
ZTF19aamwyzl,Ia,0.09,2458573.5,2458567.83,P60,data/spectra/ZTF19aamwyzl_20190331_P60_v1.ascii,data/lightcurves/ZTF19aamwyzl_fritz_lightcurves.csv
ZTF19aanetjx,Ia,0.0531,2458573.5,2458580.65,P60,data/spectra/ZTF19aanetjx_20190331_P60_v1.ascii,data/lightcurves/ZTF19aanetjx_fritz_lightcurves.csv
ZTF19aaneugz,Ia,0.0545,2458575.5,2458574.66,P60,data/spectra/ZTF19aaneugz_20190402_P60_v1.ascii,data/lightcurves/ZTF19aaneugz_fritz_lightcurves.csv
ZTF19aanircs,Ia,0.06,2458573.5,2458583.86,P60,data/spectra/ZTF19aanircs_20190331_P60_v1.ascii,data/lightcurves/ZTF19aanircs_fritz_lightcurves.csv
ZTF19aanmclt,Ia,0.045,2458572.5,2458572.91,P60,data/spectra/ZTF19aanmclt_20190330_P60_v1.ascii,data/lightcurves/ZTF19aanmclt_fritz_lightcurves.csv
ZTF19aanmdsr,Ia,0.125,2458585.5,2458587.88,P60,data/spectra/ZTF19aanmdsr_20190412_P60_v1.ascii,data/lightcurves/ZTF19aanmdsr_fritz_lightcurves.csv
ZTF19aanramr,Ia,0.04529,2458574.5,2458586.64,P60,data/spectra/ZTF19aanramr_20190401_P60_v1.ascii,data/lightcurves/ZTF19aanramr_fritz_lightcurves.csv
ZTF19aanrrqu,II,0.02377,2458572.5,2458580.8,P60,data/spectra/ZTF19aanrrqu_20190330_P60_v1.ascii,data/lightcurves/ZTF19aanrrqu_fritz_lightcurves.csv
ZTF19aanrrqu,II,0.02377,2458573.5,2458580.8,P60,data/spectra/ZTF19aanrrqu_20190331_P60_v1.ascii,data/lightcurves/ZTF19aanrrqu_fritz_lightcurves.csv
ZTF19aanrrqu,II,0.02377,2458580.5,2458580.8,P60,data/spectra/ZTF19aanrrqu_20190407_P60_v1.ascii,data/lightcurves/ZTF19aanrrqu_fritz_lightcurves.csv
ZTF19aansyyn,Ia,0.078,2458572.5,2458583.81,P60,data/spectra/ZTF19aansyyn_20190330_P60_v1.ascii,data/lightcurves/ZTF19aansyyn_fritz_lightcurves.csv
ZTF19aansyyn,Ia,0.078,2458581.5,2458583.81,P60,data/spectra/ZTF19aansyyn_20190408_P60_v1.ascii,data/lightcurves/ZTF19aansyyn_fritz_lightcurves.csv
ZTF19aanuhox,Ia,0.06,2458580.5,2458584.91,P60,data/spectra/ZTF19aanuhox_20190407_P60_v1.ascii,data/lightcurves/ZTF19aanuhox_fritz_lightcurves.csv
ZTF19aanuipj,Ia,0.06,2458612.5,2458584.92,P60,data/spectra/ZTF19aanuipj_20190509_P60_v1.ascii,data/lightcurves/ZTF19aanuipj_fritz_lightcurves.csv
ZTF19aanuipr,Ia,0.07,2458587.5,2458584.97,P60,data/spectra/ZTF19aanuipr_20190414_P60_v1.ascii,data/lightcurves/ZTF19aanuipr_fritz_lightcurves.csv
ZTF19aanijpu,Ic,0.041,2458584.5,2458616.75,P60,data/spectra/ZTF19aanijpu_20190411_P60_v1.ascii,data/lightcurves/ZTF19aanijpu_fritz_lightcurves.csv
ZTF19aanijpu,Ic,0.041,2458586.5,2458616.75,P60,data/spectra/ZTF19aanijpu_20190413_P60_v1.ascii,data/lightcurves/ZTF19aanijpu_fritz_lightcurves.csv
ZTF19aanijpu,Ic,0.041,2458597.5,2458616.75,P60,data/spectra/ZTF19aanijpu_20190424_P60_v1.ascii,data/lightcurves/ZTF19aanijpu_fritz_lightcurves.csv
ZTF19aanijpu,Ic,0.041,2458632.5,2458616.75,P60,data/spectra/ZTF19aanijpu_20190529_P60_v1.ascii,data/lightcurves/ZTF19aanijpu_fritz_lightcurves.csv
ZTF19aanijpu,Ic,0.041,2458633.5,2458616.75,P60,data/spectra/ZTF19aanijpu_20190530_P60_v1.ascii,data/lightcurves/ZTF19aanijpu_fritz_lightcurves.csv
ZTF19aanijpu,Ic,0.041,2458650.5,2458616.75,P60,data/spectra/ZTF19aanijpu_20190616_P60_v1.ascii,data/lightcurves/ZTF19aanijpu_fritz_lightcurves.csv
ZTF19aanijpu,Ic,0.041,2458650.5,2458616.75,P60,data/spectra/ZTF19aanijpu_20190616_P60_v2.ascii,data/lightcurves/ZTF19aanijpu_fritz_lightcurves.csv
ZTF19aanijpu,Ic,0.041,2458685.5,2458616.75,P60,data/spectra/ZTF19aanijpu_20190721_P60_v1.ascii,data/lightcurves/ZTF19aanijpu_fritz_lightcurves.csv
ZTF19aanonjt,Ia,0.054,2458574.5,2458584.68,P60,data/spectra/ZTF19aanonjt_20190401_P60_v1.ascii,data/lightcurves/ZTF19aanonjt_fritz_lightcurves.csv
ZTF19aanwwlo,Ia,0.07911,2458575.5,2458580.75,P60,data/spectra/ZTF19aanwwlo_20190402_P60_v1.ascii,data/lightcurves/ZTF19aanwwlo_fritz_lightcurves.csv
ZTF19aanxgrz,Ia-91bg,0.02708,2458584.5,2458584.86,P60,data/spectra/ZTF19aanxgrz_20190411_P60_v1.ascii,data/lightcurves/ZTF19aanxgrz_fritz_lightcurves.csv
ZTF19aanxnkd,Ia,0.1002,2458586.5,2458584.72,P60,data/spectra/ZTF19aanxnkd_20190413_P60_v1.ascii,data/lightcurves/ZTF19aanxnkd_fritz_lightcurves.csv
ZTF19aanxosu,Ia,0.08,2458591.5,2458592.9,P60,data/spectra/ZTF19aanxosu_20190418_P60_v1.ascii,data/lightcurves/ZTF19aanxosu_fritz_lightcurves.csv
ZTF19aanxrkt,Ia,0.09,2458582.5,2458591.83,P60,data/spectra/ZTF19aanxrkt_20190409_P60_v1.ascii,data/lightcurves/ZTF19aanxrkt_fritz_lightcurves.csv
ZTF19aanydko,Ia,0.07,2458581.5,2458581.91,P60,data/spectra/ZTF19aanydko_20190408_P60_v1.ascii,data/lightcurves/ZTF19aanydko_fritz_lightcurves.csv
ZTF19aakykjl,Ia,0.03,2458574.5,2458558.63,P60,data/spectra/ZTF19aakykjl_20190401_P60_v1.ascii,data/lightcurves/ZTF19aakykjl_fritz_lightcurves.csv
ZTF19aakykjl,Ia,0.03,2458581.5,2458558.63,P60,data/spectra/ZTF19aakykjl_20190408_P60_v1.ascii,data/lightcurves/ZTF19aakykjl_fritz_lightcurves.csv
